WARNING (000036): BLOCKS section group 70 unknown/not supported - ignored.
POLYLINE entity, line 126
WARNING (000138): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C7", flags=0x00, #pts=1, 0=(0,1082040)
POLYLINE entity, line 148
WARNING (000160): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000168): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000176): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000184): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000192): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000200): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000208): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000216): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000224): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000232): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000240): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000248): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000256): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000264): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000272): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000280): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000288): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000296): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000304): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000312): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000320): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000328): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000336): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000344): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000352): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000360): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000368): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000376): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000384): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000392): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000400): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000408): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000416): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000424): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000432): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000440): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000448): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000456): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000464): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000472): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000480): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000488): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000496): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000504): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000512): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000520): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000528): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000536): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000544): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000552): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000560): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000568): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000576): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000584): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000592): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000600): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000608): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000616): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000624): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000632): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000640): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000648): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000656): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000664): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000672): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000680): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000688): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000696): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000704): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000712): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000720): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000728): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000736): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000744): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000752): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000760): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000768): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000776): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000784): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000792): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000800): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000808): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000816): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000824): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000832): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000840): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000848): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000856): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000864): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000872): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000880): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000888): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000896): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000904): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000912): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000920): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000928): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000936): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000944): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000952): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000960): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000968): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000976): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000984): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000992): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001000): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001008): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001016): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001024): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001032): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001040): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001048): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001056): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001064): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001072): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001080): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001088): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001096): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001104): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001112): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001120): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001128): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001136): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001144): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001152): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001160): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001168): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001176): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001184): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001192): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001200): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001208): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001216): VERTEX entity group 8 unknown/not supported - ignored.
